id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalog_entry,access_catalog_entry,model_catalog_entry,catalog.group_user,1,1,1,0
access_catalog_entry_manager,access_catalog_entry_manager,model_catalog_entry,catalog.group_manager,1,1,1,1
access_catalog_template,access_catalog_template,model_catalog_template,catalog.group_user,1,1,1,0
access_catalog_template_manager,access_catalog_template_manager,model_catalog_template,catalog.group_manager,1,1,1,1
access_catalog_author,access_catalog_author,model_catalog_author,catalog.group_user,1,1,1,0
access_catalog_author_manager,access_catalog_author_manager,model_catalog_author,catalog.group_manager,1,1,1,1
access_catalog_repository,access_catalog_repository,model_catalog_repository,catalog.group_user,1,1,1,0
access_catalog_repository_manager,access_catalog_repository_manager,model_catalog_repository,catalog.group_manager,1,1,1,1
access_catalog_branch,access_catalog_branch,model_catalog_branch,catalog.group_user,1,1,1,0
access_catalog_branch_manager,access_catalog_branch_manager,model_catalog_branch,catalog.group_manager,1,1,1,1
access_catalog_version,access_catalog_version,model_catalog_version,catalog.group_user,1,1,1,0
access_catalog_version_manager,access_catalog_version_manager,model_catalog_version,catalog.group_manager,1,1,1,1
access_catalog_category,access_catalog_category,model_catalog_category,catalog.group_user,1,1,1,0
access_catalog_category_manager,access_catalog_category_manager,model_catalog_category,catalog.group_manager,1,1,1,1
access_catalog_organization,access_catalog_organization,model_catalog_organization,catalog.group_user,1,1,1,0
access_catalog_organization_manager,access_catalog_organization_manager,model_catalog_organization,catalog.group_manager,1,1,1,1
